id_pedido,data_pedido,hora_pedido,bairro_cliente,prato,quantidade,valor_unitario,tempo_espera_minutos
1,2025-07-03,18:21,Parnamirim,Hot Roll,1,30.00,60
2,2025-07-02,20:00,Graças,Yakisoba de Frango,1,110.00,49
3,2025-07-04,18:48,Casa Amarela,Hot Roll,1,75.00,23
4,2025-07-01,18:33,Parnamirim,Hot Roll,2,40.00,15
5,2025-07-05,19:39,Graças,Combinado Especial,3,75.00,44
6,2025-07-04,22:33,Parnamirim,Combinado de Salmão,1,35.00,55
7,2025-07-03,20:12,Graças,Combinado Especial,1,40.00,41
8,2025-07-05,23:17,Espinheiro,Temaki Salmão,1,75.00,44
9,2025-07-05,21:51,Graças,Combinado de Salmão,1,35.00,30
10,2025-07-03,19:25,Graças,Combinado Premium,1,35.00,41
11,2025-07-03,20:20,Graças,Combinado de Salmão,2,40.00,60
12,2025-07-04,19:51,Espinheiro,Combinado Especial,3,110.00,47
13,2025-07-01,18:47,Graças,Yakisoba de Frango,1,30.00,36
14,2025-07-05,23:07,Parnamirim,Yakisoba de Carne,1,85.00,44
15,2025-07-05,23:59,Parnamirim,Hot Roll,1,30.00,21
16,2025-07-05,20:59,Casa Forte,Hot Roll,1,85.00,24
17,2025-07-03,21:30,Graças,Combinado de Salmão,1,30.00,51
18,2025-07-04,23:12,Graças,Combinado de Salmão,2,110.00,25
19,2025-07-02,22:06,Graças,Hot Roll,3,85.00,25
20,2025-07-03,21:45,Espinheiro,Yakisoba de Frango,5,40.00,39
21,2025-07-02,19:43,Casa Amarela,Temaki Salmão,1,85.00,58
22,2025-07-01,23:47,Parnamirim,Yakisoba de Carne,1,40.00,33
23,2025-07-04,21:16,Graças,Temaki Salmão,1,30.00,15
24,2025-07-05,18:50,Parnamirim,Hot Roll,1,35.00,55
25,2025-07-03,21:25,Parnamirim,Temaki Salmão,2,40.00,71
26,2025-07-03,18:31,Graças,Temaki Salmão,5,75.00,48
27,2025-07-05,23:17,Graças,Temaki Salmão,5,30.00,36
28,2025-07-05,18:50,Casa Forte,Yakisoba de Frango,1,110.00,16
29,2025-07-01,21:32,Casa Amarela,Temaki Camarão,2,25.00,43
30,2025-07-04,23:21,Parnamirim,Combinado Especial,2,25.00,71
31,2025-07-02,23:24,Casa Forte,Combinado de Salmão,3,35.00,45
32,2025-07-03,20:44,Graças,Yakisoba de Frango,1,110.00,41
